,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
101,AKROUSDT,APEUSDT,0.02,-3.59,-3.37,0.0,15
533,RUNEUSDT,KNCUSDT,0.04,-3.39,-3.37,1.97,15
352,BSVUSDT,ADAUSDT,0.01,-3.95,-3.37,117.61,15
751,XRPUSDT,BNXUSDT,0.0,-13.89,-3.37,0.0,15
351,BSVUSDT,1000BTTUSDT,0.02,-3.69,-3.37,58003.38,15
532,RUNEUSDT,IOTAUSDT,0.03,-3.48,-3.37,5.43,15
594,TOMOUSDT,AVAXUSDT,0.02,-3.75,-3.37,0.02,15
238,ASTRUSDT,REEFUSDT,0.0,-5.77,-3.37,11.49,15
307,BAKEUSDT,ETCUSDT,0.02,-3.76,-3.37,0.01,15
843,YGGUSDT,10000NFTUSDT,0.0,-4.25,-3.37,45.35,15
93,AGLDUSDT,HNTUSDT,0.03,-3.49,-3.37,0.1,15
525,RUNEUSDT,CHRUSDT,0.02,-3.68,-3.37,10.67,15
56,AAVEUSDT,NEOUSDT,0.0,-4.12,-3.37,8.81,15
142,ALPHAUSDT,GALUSDT,0.01,-4.02,-3.37,0.06,15
464,KDAUSDT,ALPHAUSDT,0.01,-4.01,-3.37,10.16,15
85,AGLDUSDT,DASHUSDT,0.0,-4.19,-3.37,0.01,15
784,XRPUSDT,ENJUSDT,0.0,-13.65,-3.37,1.22,15
460,KDAUSDT,AAVEUSDT,0.04,-3.43,-3.37,0.02,15
226,ASTRUSDT,KLAYUSDT,0.0,-4.22,-3.37,0.21,15
327,BAKEUSDT,KAVAUSDT,0.02,-3.62,-3.37,0.2,15
439,HNTUSDT,1000XECUSDT,0.03,-3.55,-3.37,84.7,15
448,ICXUSDT,CVCUSDT,0.01,-3.77,-3.37,1.67,15
850,YGGUSDT,AGLDUSDT,0.04,-3.41,-3.37,0.91,15
318,BAKEUSDT,GRTUSDT,0.03,-3.48,-3.37,2.93,15
293,BAKEUSDT,COTIUSDT,0.03,-3.58,-3.37,2.47,14
677,USDCUSDT,ANTUSDT,0.0,-13.19,-3.37,0.52,14
733,XRPUSDT,API3USDT,0.0,-13.68,-3.37,0.26,14
638,TRXUSDT,ALGOUSDT,0.03,-3.51,-3.37,0.19,14
732,XRPUSDT,APEUSDT,0.0,-13.91,-3.37,0.13,14
241,ASTRUSDT,RSRUSDT,0.0,-4.51,-3.37,8.8,14
202,ASTRUSDT,CTCUSDT,0.0,-4.24,-3.37,0.1,14
319,BAKEUSDT,GTCUSDT,0.04,-3.47,-3.37,0.11,14
395,COTIUSDT,1000LUNCUSDT,0.04,-3.46,-3.37,0.42,14
183,ASTRUSDT,ALPHAUSDT,0.0,-4.34,-3.37,0.42,14
792,XRPUSDT,FLMUSDT,0.0,-13.66,-3.37,4.78,14
794,XRPUSDT,FTMUSDT,0.0,-13.68,-3.37,2.09,14
743,XRPUSDT,BANDUSDT,0.0,-13.62,-3.37,0.19,14
818,XRPUSDT,KLAYUSDT,0.0,-13.61,-3.37,2.2,14
823,XRPUSDT,LINKUSDT,0.0,-13.66,-3.37,0.06,14
75,AGLDUSDT,AXSUSDT,0.04,-3.39,-3.37,0.03,14
71,AGLDUSDT,1INCHUSDT,0.03,-3.56,-3.37,0.47,14
840,XRPUSDT,OMGUSDT,0.0,-13.75,-3.37,0.33,14
70,AGLDUSDT,1000XECUSDT,0.01,-3.99,-3.37,8.34,14
845,YGGUSDT,1000LUNCUSDT,0.03,-3.55,-3.37,1.27,14
1,10000NFTUSDT,CRVUSDT,0.02,-3.73,-3.37,0.01,14
451,ICXUSDT,STMXUSDT,0.02,-3.64,-3.37,30.98,14
459,KDAUSDT,1000LUNCUSDT,0.02,-3.6,-3.37,5.14,14
852,YGGUSDT,ALGOUSDT,0.03,-3.56,-3.37,0.81,14
854,YGGUSDT,ALPHAUSDT,0.03,-3.57,-3.37,2.52,14
473,LITUSDT,RSS3USDT,0.04,-3.45,-3.37,5.75,14
30,1INCHUSDT,ALGOUSDT,0.04,-3.4,-3.37,1.9,14
491,QTUMUSDT,ARUSDT,0.02,-3.6,-3.37,0.21,14
100,AKROUSDT,ALGOUSDT,0.03,-3.5,-3.37,0.01,14
98,AGLDUSDT,NEOUSDT,0.01,-3.89,-3.37,0.04,14
669,USDCUSDT,ACHUSDT,0.0,-12.89,-3.37,102.69,14
749,XRPUSDT,BLZUSDT,0.0,-13.67,-3.37,6.49,14
368,C98USDT,ADAUSDT,0.01,-3.86,-3.37,0.84,14
115,ALICEUSDT,BCHUSDT,0.04,-3.46,-3.37,0.01,14
109,AKROUSDT,RSS3USDT,0.04,-3.42,-3.37,0.02,14
756,XRPUSDT,C98USDT,0.0,-13.61,-3.37,1.3,14
401,COTIUSDT,AKROUSDT,0.01,-3.79,-3.37,26.73,14
367,C98USDT,ACHUSDT,0.02,-3.72,-3.37,28.58,14
571,SUNUSDT,1INCHUSDT,0.0,-4.46,-3.37,0.01,14
176,API3USDT,SUSHIUSDT,0.03,-3.47,-3.37,1.15,14
403,COTIUSDT,ALICEUSDT,0.01,-3.82,-3.37,0.06,14
177,API3USDT,SXPUSDT,0.04,-3.42,-3.37,5.77,14
366,C98USDT,AAVEUSDT,0.01,-3.82,-3.37,0.0,14
199,ASTRUSDT,CELUSDT,0.02,-3.63,-3.37,0.07,13
678,USDCUSDT,APEUSDT,0.0,-12.74,-3.37,0.33,13
857,YGGUSDT,API3USDT,0.03,-3.55,-3.37,0.15,13
851,YGGUSDT,AKROUSDT,0.02,-3.61,-3.37,81.29,13
188,ASTRUSDT,BANDUSDT,0.0,-4.42,-3.37,0.02,13
710,XMRUSDT,APTUSDT,0.04,-3.45,-3.37,29.53,13
687,WAVESUSDT,APTUSDT,0.0,-4.29,-3.37,0.52,13
230,ASTRUSDT,MATICUSDT,0.0,-5.19,-3.37,0.04,13
250,ASTRUSDT,STORJUSDT,0.0,-4.13,-3.37,0.12,13
73,AGLDUSDT,APEUSDT,0.03,-3.55,-3.37,0.08,13
825,XRPUSDT,LOOKSUSDT,0.0,-13.85,-3.37,2.79,13
779,XRPUSDT,DOGEUSDT,0.0,-13.63,-3.37,4.46,13
224,ASTRUSDT,KAVAUSDT,0.0,-4.71,-3.37,0.04,13
810,XRPUSDT,INJUSDT,0.0,-13.61,-3.37,0.22,13
788,XRPUSDT,ETHUSDT,0.0,-13.62,-3.37,0.0,13
713,XMRUSDT,BNXUSDT,0.02,-3.67,-3.37,0.87,13
69,AGLDUSDT,1000BTTUSDT,0.03,-3.52,-3.37,361.01,13
496,RENUSDT,10000NFTUSDT,0.0,-4.73,-3.37,16.0,13
440,HNTUSDT,1INCHUSDT,0.03,-3.58,-3.37,4.73,13
541,RUNEUSDT,QNTUSDT,0.02,-3.7,-3.37,0.01,13
329,BAKEUSDT,KLAYUSDT,0.04,-3.43,-3.37,1.05,13
429,FILUSDT,1000LUNCUSDT,0.0,-4.24,-3.37,24.98,13
442,HNTUSDT,ACHUSDT,0.02,-3.59,-3.37,252.35,13
336,BAKEUSDT,LPTUSDT,0.03,-3.55,-3.37,0.03,13
654,TRXUSDT,STGUSDT,0.0,-4.69,-3.37,0.13,13
608,TOMOUSDT,DOTUSDT,0.04,-3.46,-3.37,0.05,13
754,XRPUSDT,BSWUSDT,0.0,-13.67,-3.37,1.84,12
365,C98USDT,1INCHUSDT,0.02,-3.77,-3.37,0.54,12
158,API3USDT,AXSUSDT,0.04,-3.43,-3.37,0.2,12
246,ASTRUSDT,SKLUSDT,0.0,-4.19,-3.37,1.34,12
84,AGLDUSDT,CVXUSDT,0.01,-3.88,-3.37,0.06,12
555,SFPUSDT,ETHWUSDT,0.03,-3.53,-3.37,0.16,12
774,XRPUSDT,DARUSDT,0.0,-13.61,-3.37,2.82,12
558,SFPUSDT,MASKUSDT,0.01,-3.87,-3.37,0.2,12
706,XEMUSDT,STGUSDT,0.04,-3.41,-3.37,0.08,12
559,SFPUSDT,QNTUSDT,0.04,-3.46,-3.37,0.01,12
280,BAKEUSDT,BELUSDT,0.0,-5.89,-3.37,0.45,12
757,XRPUSDT,CEEKUSDT,0.0,-14.58,-3.37,3.78,12
317,BAKEUSDT,GMTUSDT,0.03,-3.55,-3.37,0.46,12
332,BAKEUSDT,LDOUSDT,0.01,-3.85,-3.37,0.15,12
758,XRPUSDT,CELOUSDT,0.0,-13.97,-3.37,0.86,12
625,TOMOUSDT,LDOUSDT,0.04,-3.42,-3.37,0.25,12
33,1INCHUSDT,PEOPLEUSDT,0.03,-3.56,-3.37,22.72,12
396,COTIUSDT,1000XECUSDT,0.02,-3.76,-3.37,2.5,12
146,ALPHAUSDT,OCEANUSDT,0.02,-3.73,-3.37,0.67,12
269,BAKEUSDT,ALGOUSDT,0.0,-4.12,-3.37,0.66,12
402,COTIUSDT,ALGOUSDT,0.0,-4.32,-3.37,0.26,12
77,AGLDUSDT,BCHUSDT,0.0,-4.91,-3.37,0.0,12
820,XRPUSDT,KSMUSDT,0.0,-13.75,-3.37,0.02,12
542,RUNEUSDT,QTUMUSDT,0.03,-3.53,-3.37,0.58,12
287,BAKEUSDT,CEEKUSDT,0.04,-3.45,-3.37,1.79,12
834,XRPUSDT,MKRUSDT,0.0,-13.61,-3.37,0.0,12
400,COTIUSDT,AGLDUSDT,0.02,-3.63,-3.37,0.3,12
357,BSWUSDT,ALICEUSDT,0.04,-3.47,-3.37,0.17,12
173,API3USDT,PEOPLEUSDT,0.03,-3.5,-3.37,62.32,12
462,KDAUSDT,ALGOUSDT,0.04,-3.38,-3.37,3.25,12
408,COTIUSDT,API3USDT,0.02,-3.59,-3.37,0.05,12
816,XRPUSDT,KAVAUSDT,0.0,-13.62,-3.37,0.42,12
680,USDCUSDT,APTUSDT,0.0,-12.96,-3.37,0.23,12
859,YGGUSDT,ARUSDT,0.01,-3.81,-3.37,0.02,11
727,XRPUSDT,ALGOUSDT,0.0,-14.42,-3.37,1.38,11
134,ALICEUSDT,OGNUSDT,0.02,-3.76,-3.37,11.58,11
360,BTCUSDT,1000BTTUSDT,0.02,-3.62,-3.37,24846784.8,11
585,SUNUSDT,ARUSDT,0.01,-4.05,-3.37,0.0,11
535,RUNEUSDT,LINKUSDT,0.03,-3.48,-3.37,0.19,11
787,XRPUSDT,ETCUSDT,0.0,-13.61,-3.37,0.02,11
340,BAKEUSDT,MASKUSDT,0.03,-3.55,-3.37,0.06,11
614,TOMOUSDT,FTMUSDT,0.01,-4.11,-3.37,1.65,11
739,XRPUSDT,AVAXUSDT,0.0,-13.63,-3.37,0.03,11
341,BAKEUSDT,MATICUSDT,0.01,-3.8,-3.37,0.2,11
712,XMRUSDT,BICOUSDT,0.04,-3.4,-3.37,441.99,11
83,AGLDUSDT,CVCUSDT,0.0,-4.39,-3.37,2.63,11
863,ZILUSDT,APEUSDT,0.01,-3.98,-3.37,0.01,11
831,XRPUSDT,MASKUSDT,0.0,-13.65,-3.37,0.13,11
780,XRPUSDT,DOTUSDT,0.0,-13.6,-3.37,0.07,11
480,NEOUSDT,1000LUNCUSDT,0.04,-3.41,-3.37,38.33,11
838,XRPUSDT,OCEANUSDT,0.0,-13.63,-3.37,2.88,11
695,WAVESUSDT,FITFIUSDT,0.03,-3.51,-3.37,60.64,11
309,BAKEUSDT,ETHWUSDT,0.04,-3.39,-3.37,0.05,11
587,TOMOUSDT,1000LUNCUSDT,0.04,-3.45,-3.37,1.72,11
431,FILUSDT,ACHUSDT,0.02,-3.74,-3.37,444.01,10
362,C98USDT,1000BTTUSDT,0.01,-3.9,-3.37,415.18,10
540,RUNEUSDT,ONEUSDT,0.03,-3.55,-3.37,84.77,10
406,COTIUSDT,ANTUSDT,0.0,-4.63,-3.37,0.04,10
657,TRXUSDT,SXPUSDT,0.0,-4.51,-3.37,0.2,10
510,RENUSDT,ANTUSDT,0.01,-4.07,-3.37,0.04,10
361,C98USDT,10000NFTUSDT,0.02,-3.72,-3.37,57.24,10
486,QNTUSDT,AAVEUSDT,0.04,-3.41,-3.37,1.95,10
274,BAKEUSDT,ARPAUSDT,0.03,-3.51,-3.37,6.75,10
839,XRPUSDT,OGNUSDT,0.0,-13.66,-3.37,3.67,10
673,USDCUSDT,ALGOUSDT,0.0,-12.89,-3.37,3.66,10
414,COTIUSDT,AVAXUSDT,0.03,-3.49,-3.37,0.01,10
363,C98USDT,1000LUNCUSDT,0.01,-3.89,-3.37,1.61,10
781,XRPUSDT,DUSKUSDT,0.0,-13.61,-3.37,4.22,10
667,USDCUSDT,1INCHUSDT,0.0,-12.85,-3.37,1.92,10
92,AGLDUSDT,HBARUSDT,0.05,-3.38,-3.37,5.06,10
7,1000BTTUSDT,DYDXUSDT,0.0,-4.54,-3.37,0.0,10
397,COTIUSDT,1INCHUSDT,0.01,-4.0,-3.37,0.14,10
184,ASTRUSDT,ARUSDT,0.01,-4.02,-3.37,0.0,10
775,XRPUSDT,DASHUSDT,0.0,-14.01,-3.37,0.01,10
560,SFPUSDT,XNOUSDT,0.01,-3.93,-3.37,1.04,10
106,AKROUSDT,CHZUSDT,0.02,-3.6,-3.37,0.01,10
436,HNTUSDT,10000NFTUSDT,0.0,-4.13,-3.37,506.31,10
640,TRXUSDT,ARUSDT,0.0,-4.84,-3.37,0.01,10
235,ASTRUSDT,OGNUSDT,0.01,-3.78,-3.37,0.35,10
583,SUNUSDT,APTUSDT,0.0,-4.31,-3.37,0.0,10
523,RUNEUSDT,BTCUSDT,0.04,-3.42,-3.37,0.0,10
204,ASTRUSDT,DARUSDT,0.0,-4.75,-3.37,0.27,10
450,ICXUSDT,SCUSDT,0.03,-3.52,-3.37,64.14,10
705,XEMUSDT,SCUSDT,0.04,-3.42,-3.37,13.28,10
231,ASTRUSDT,MINAUSDT,0.01,-3.98,-3.37,0.07,10
577,SUNUSDT,ALGOUSDT,0.0,-4.35,-3.37,0.02,10
103,AKROUSDT,ARUSDT,0.01,-4.09,-3.37,0.0,9
789,XRPUSDT,ETHWUSDT,0.0,-13.62,-3.37,0.1,9
664,USDCUSDT,1000BTTUSDT,0.0,-12.84,-3.37,1492.29,9
359,BSWUSDT,ARUSDT,0.04,-3.4,-3.37,0.02,9
856,YGGUSDT,APEUSDT,0.02,-3.66,-3.37,0.07,9
284,BAKEUSDT,BNXUSDT,0.02,-3.71,-3.37,0.0,9
478,MTLUSDT,10000NFTUSDT,0.03,-3.58,-3.37,140.06,9
644,TRXUSDT,CELOUSDT,0.01,-3.79,-3.37,0.11,9
476,MINAUSDT,1000LUNCUSDT,0.01,-3.86,-3.37,3.2,9
356,BSWUSDT,10000NFTUSDT,0.0,-4.31,-3.37,42.25,9
537,RUNEUSDT,LRCUSDT,0.03,-3.52,-3.37,4.79,9
207,ASTRUSDT,DYDXUSDT,0.0,-5.65,-3.37,0.02,9
618,TOMOUSDT,ILVUSDT,0.01,-3.95,-3.37,0.01,9
797,XRPUSDT,GALUSDT,0.0,-13.61,-3.37,0.26,9
339,BAKEUSDT,MANAUSDT,0.03,-3.59,-3.37,0.42,9
189,ASTRUSDT,BATUSDT,0.0,-4.36,-3.37,0.16,9
411,COTIUSDT,ARUSDT,0.0,-4.17,-3.37,0.01,8
800,XRPUSDT,GMXUSDT,0.0,-13.61,-3.37,0.01,8
557,SFPUSDT,KAVAUSDT,0.04,-3.39,-3.37,0.68,8
554,SFPUSDT,CTCUSDT,0.01,-3.8,-3.37,1.64,8
404,COTIUSDT,ALPHAUSDT,0.03,-3.54,-3.37,0.83,8
553,SFPUSDT,CHRUSDT,0.03,-3.55,-3.37,5.52,8
550,SCRTUSDT,APTUSDT,0.01,-3.91,-3.37,0.16,8
409,COTIUSDT,APTUSDT,0.0,-4.49,-3.37,0.02,8
94,AGLDUSDT,LPTUSDT,0.02,-3.69,-3.37,0.03,8
599,TOMOUSDT,C98USDT,0.01,-3.93,-3.37,1.03,8
652,TRXUSDT,SCUSDT,0.02,-3.67,-3.37,21.04,8
655,TRXUSDT,STMXUSDT,0.02,-3.76,-3.37,10.17,8
326,BAKEUSDT,JASMYUSDT,0.03,-3.53,-3.37,45.45,8
206,ASTRUSDT,DUSKUSDT,0.0,-4.21,-3.37,0.41,8
855,YGGUSDT,ANTUSDT,0.01,-3.97,-3.37,0.11,8
694,WAVESUSDT,FILUSDT,0.02,-3.74,-3.37,0.53,8
252,ASTRUSDT,SXPUSDT,0.0,-4.26,-3.37,0.15,8
11,1000BTTUSDT,SKLUSDT,0.0,-4.41,-3.37,0.02,8
715,XNOUSDT,ACHUSDT,0.05,-3.37,-3.37,60.78,8
752,XRPUSDT,BOBAUSDT,0.0,-13.8,-3.37,1.82,8
290,BAKEUSDT,CHZUSDT,0.04,-3.46,-3.37,0.8,8
276,BAKEUSDT,AUDIOUSDT,0.02,-3.74,-3.37,1.21,8
286,BAKEUSDT,C98USDT,0.02,-3.71,-3.37,0.62,8
666,USDCUSDT,1000XECUSDT,0.0,-12.73,-3.37,34.46,8
580,SUNUSDT,ANTUSDT,0.0,-4.22,-3.37,0.0,8
629,TOMOUSDT,LRCUSDT,0.01,-3.99,-3.37,1.2,7
869,ZILUSDT,SCUSDT,0.02,-3.61,-3.37,8.93,7
314,BAKEUSDT,GALAUSDT,0.03,-3.54,-3.37,6.36,7
634,TRBUSDT,10000NFTUSDT,0.03,-3.53,-3.37,2366.15,7
108,AKROUSDT,LTCUSDT,0.03,-3.52,-3.37,0.0,7
229,ASTRUSDT,MANAUSDT,0.0,-5.2,-3.37,0.09,7
717,XRPUSDT,10000NFTUSDT,0.0,-13.68,-3.37,77.54,7
513,RENUSDT,APTUSDT,0.01,-3.92,-3.37,0.02,7
393,CELUSDT,ARUSDT,0.0,-4.52,-3.37,0.05,7
154,ANKRUSDT,10000NFTUSDT,0.03,-3.52,-3.37,4.36,7
791,XRPUSDT,FITFIUSDT,0.0,-13.7,-3.37,9.98,7
515,RENUSDT,ARUSDT,0.0,-4.12,-3.37,0.01,7
194,ASTRUSDT,BNXUSDT,0.0,-4.4,-3.37,0.0,7
832,XRPUSDT,MATICUSDT,0.0,-13.61,-3.37,0.42,7
626,TOMOUSDT,LINKUSDT,0.03,-3.56,-3.37,0.05,7
801,XRPUSDT,GRTUSDT,0.0,-13.61,-3.37,6.17,7
244,ASTRUSDT,SCRTUSDT,0.01,-3.91,-3.37,0.05,6
642,TRXUSDT,BOBAUSDT,0.0,-5.06,-3.37,0.24,6
711,XMRUSDT,ARUSDT,0.0,-4.89,-3.37,13.61,6
149,ALPHAUSDT,SXPUSDT,0.04,-3.45,-3.37,0.35,6
74,AGLDUSDT,ARUSDT,0.02,-3.63,-3.37,0.03,6
828,XRPUSDT,LTCUSDT,0.0,-14.02,-3.37,0.01,6
399,COTIUSDT,ACHUSDT,0.01,-3.88,-3.37,7.44,6
72,AGLDUSDT,ANTUSDT,0.04,-3.39,-3.37,0.12,6
407,COTIUSDT,APEUSDT,0.01,-4.02,-3.37,0.02,6
506,RENUSDT,ALGOUSDT,0.01,-4.01,-3.37,0.28,6
653,TRXUSDT,SKLUSDT,0.0,-4.57,-3.37,1.86,6
410,COTIUSDT,ARPAUSDT,0.01,-3.82,-3.37,2.73,6
795,XRPUSDT,FXSUSDT,0.0,-13.61,-3.37,0.08,6
80,AGLDUSDT,C98USDT,0.03,-3.48,-3.37,0.84,6
836,XRPUSDT,NEARUSDT,0.0,-13.63,-3.37,0.2,5
498,RENUSDT,1000LUNCUSDT,0.0,-4.27,-3.37,0.45,5
3,10000NFTUSDT,ZECUSDT,0.04,-3.4,-3.37,0.0,5
842,YFIUSDT,NEOUSDT,0.03,-3.55,-3.37,927.27,5
581,SUNUSDT,APEUSDT,0.01,-3.93,-3.37,0.0,5
830,XRPUSDT,MANAUSDT,0.0,-13.62,-3.37,0.89,5
782,XRPUSDT,DYDXUSDT,0.0,-13.61,-3.37,0.17,5
275,BAKEUSDT,ARUSDT,0.02,-3.61,-3.37,0.02,5
650,TRXUSDT,LTCUSDT,0.04,-3.45,-3.37,0.0,5
704,XEMUSDT,NEARUSDT,0.05,-3.38,-3.37,0.02,5
344,BAKEUSDT,NEARUSDT,0.03,-3.59,-3.37,0.1,5
663,USDCUSDT,10000NFTUSDT,0.0,-13.06,-3.37,205.84,5
0,10000NFTUSDT,BITUSDT,0.02,-3.65,-3.37,0.02,5
88,AGLDUSDT,ETHWUSDT,0.04,-3.41,-3.37,0.06,5
87,AGLDUSDT,DYDXUSDT,0.03,-3.56,-3.37,0.11,5
858,YGGUSDT,APTUSDT,0.03,-3.58,-3.37,0.05,4
273,BAKEUSDT,APTUSDT,0.05,-3.38,-3.37,0.04,4
658,TRXUSDT,ZENUSDT,0.0,-4.62,-3.37,0.01,4
682,USDCUSDT,ARUSDT,0.0,-13.15,-3.37,0.1,4
647,TRXUSDT,CVXUSDT,0.0,-4.62,-3.37,0.01,4
97,AGLDUSDT,NEARUSDT,0.03,-3.49,-3.37,0.13,3
76,AGLDUSDT,BANDUSDT,0.04,-3.46,-3.37,0.12,3
233,ASTRUSDT,NEARUSDT,0.0,-4.35,-3.37,0.02,3
631,TOMOUSDT,MATICUSDT,0.01,-3.97,-3.37,0.33,3
228,ASTRUSDT,LTCUSDT,0.01,-4.09,-3.37,0.0,3
95,AGLDUSDT,LTCUSDT,0.02,-3.61,-3.37,0.0,3
338,BAKEUSDT,LTCUSDT,0.02,-3.7,-3.37,0.0,3
423,EGLDUSDT,10000NFTUSDT,0.03,-3.51,-3.37,8865.53,3
796,XRPUSDT,GALAUSDT,0.0,-13.65,-3.37,13.37,3
457,KDAUSDT,10000NFTUSDT,0.03,-3.51,-3.37,183.06,3
89,AGLDUSDT,GALAUSDT,0.04,-3.47,-3.37,8.59,3
766,XRPUSDT,CREAMUSDT,0.0,-13.66,-3.37,0.04,3
68,AGLDUSDT,10000NFTUSDT,0.03,-3.56,-3.37,49.79,3
768,XRPUSDT,CRVUSDT,0.0,-13.66,-3.37,0.66,3
511,RENUSDT,APEUSDT,0.01,-4.09,-3.37,0.03,2
294,BAKEUSDT,CREAMUSDT,0.04,-3.41,-3.37,0.02,1
567,SUNUSDT,10000NFTUSDT,0.01,-3.89,-3.37,1.04,1
81,AGLDUSDT,CREAMUSDT,0.03,-3.49,-3.37,0.03,1
200,ASTRUSDT,CREAMUSDT,0.0,-4.4,-3.37,0.0,1
689,WAVESUSDT,CREAMUSDT,0.01,-3.8,-3.37,0.26,1
201,ASTRUSDT,CRVUSDT,0.0,-5.67,-3.37,0.06,1
82,AGLDUSDT,CRVUSDT,0.03,-3.54,-3.37,0.42,1
181,ASTRUSDT,10000NFTUSDT,0.0,-5.54,-3.37,7.48,1
213,ASTRUSDT,GALAUSDT,0.0,-5.49,-3.37,1.29,1
296,BAKEUSDT,CRVUSDT,0.04,-3.44,-3.37,0.31,1
